date,promoters,passives,detractors
2017-03-15,43,48,81
2017-03-16,43,46,63
2017-03-17,33,33,53
2017-03-18,3,5,3
2017-03-19,2,2,8
2017-03-20,27,26,48
2017-03-21,33,33,56
2017-03-22,19,29,41
2017-03-23,28,25,41
2017-03-24,19,21,32
2017-03-25,2,1,2
2017-03-26,2,6,7
2017-03-27,27,29,38
2017-03-28,33,25,40
2017-03-29,25,23,43
2017-03-30,32,30,37
2017-03-31,18,16,26
2017-04-01,2,2,4
2017-04-02,1,2,9
2017-04-03,24,24,27
2017-04-04,30,17,39
2017-04-05,27,25,30
2017-04-06,30,23,28
2017-04-07,24,14,28
2017-04-09,1,3,5
2017-04-10,33,37,49
2017-04-11,18,32,43
2017-04-12,26,26,31
2017-04-13,17,17,38
2017-04-14,7,9,13
2017-04-17,13,6,12
2017-04-18,7,17,29
2017-04-19,14,9,23
2017-04-20,16,11,33
2017-04-21,18,8,20
2017-04-23,1,1,4
2017-04-24,13,6,13
2017-04-25,10,11,30
2017-04-26,14,10,21
2017-04-27,12,14,25
2017-04-28,8,11,22
2017-05-01,12,8,9
2017-05-02,10,21,23
2017-05-03,12,8,15
2017-05-04,11,15,21
2017-05-05,6,6,17
2017-05-07,2,4,5
2017-05-08,10,10,23
2017-05-09,20,20,27
2017-05-10,17,20,31
2017-05-11,15,18,27
2017-05-12,13,22,26
2017-05-15,13,17,39
2017-05-16,19,19,26
2017-05-17,16,19,33
2017-05-18,13,11,24
2017-05-19,11,15,18
2017-05-20,1,1,3
2017-05-22,22,14,29
2017-05-23,16,18,39
2017-05-24,6,13,22
2017-05-25,12,13,23
2017-05-26,17,15,15
2017-05-27,1,3,1
2017-05-28,1,3,1
2017-05-29,10,9,11
2017-05-30,18,17,29
2017-05-31,17,11,19
2017-06-01,16,15,26
2017-06-02,12,9,16
2017-06-04,2,2,1
2017-06-05,7,15,14
2017-06-06,12,8,17
2017-06-07,5,7,18
2017-06-08,11,11,18
2017-06-09,6,7,11
2017-06-11,3,1,2
2017-06-12,8,10,25
2017-06-13,10,12,18
2017-06-14,11,5,25
2017-06-15,14,19,14
2017-06-16,18,10,17
2017-06-19,6,16,13
2017-06-20,14,9,17
2017-06-21,12,12,13
2017-06-22,10,12,19
2017-06-23,6,8,10
2017-06-25,1,1,2
2017-06-26,3,11,15
2017-06-27,9,9,11
2017-06-28,4,8,19
2017-06-29,12,7,10
2017-06-30,3,10,11
2017-07-03,2,5,7
2017-07-04,8,6,8
2017-07-05,4,4,6
2017-08-15,5,9,13
2017-08-16,25,31,45
2017-08-17,35,56,65
2017-08-18,32,36,44
2017-08-20,2,1,5
2017-08-21,32,26,28
2017-08-22,20,22,37
2017-08-23,15,25,24
2017-08-24,14,14,33
2017-08-25,11,9,23
2017-08-28,8,13,24
2017-08-29,10,20,23
2017-08-30,13,9,15
2017-08-31,8,11,21
2017-09-01,10,10,15
2017-09-04,6,9,9
2017-09-05,8,7,12
2017-09-06,13,10,11
2017-09-07,10,6,10
2017-09-08,9,6,8
2017-09-11,5,6,11
2017-09-12,5,7,9
2017-09-13,9,6,13
2017-09-14,12,4,8
2017-09-15,7,6,16
2017-09-18,12,27,21
2017-09-19,12,12,21
2017-09-20,6,10,21
2017-09-21,9,16,18
2017-09-22,5,7,18
2017-09-25,7,11,17
2017-09-26,12,11,21
2017-09-27,10,4,13
2017-09-28,11,7,19
2017-09-29,11,9,23
2017-09-30,1,1,1
2017-10-02,5,5,15
2017-10-03,7,8,21
2017-10-04,5,5,16
2017-10-05,9,4,9
2017-10-06,6,4,16
2017-10-09,5,4,9
2017-10-10,12,4,14
2017-10-11,7,5,13
2017-10-12,2,4,9
2017-10-13,1,3,7
2017-10-16,10,10,24
2017-10-17,8,9,16
2017-10-18,7,11,16
2017-10-19,9,11,14
2017-10-20,10,6,10
2017-10-23,11,14,12
2017-10-24,10,10,20
2017-10-25,5,8,17
2017-10-26,7,6,17
2017-10-27,5,9,17
2017-10-28,2,1,1
2017-10-30,11,12,14
2017-10-31,22,9,16
2017-11-01,14,9,10
2017-11-02,9,10,10
2017-11-03,7,5,9
2017-11-06,3,7,10
2017-11-07,10,10,4
2017-11-08,5,10,13
2017-11-09,8,8,10
2017-11-10,7,6,9
2017-11-13,13,10,7
2017-11-14,5,7,12
2017-11-15,10,10,8
2017-11-16,13,15,8
2017-11-17,8,7,9
2017-11-18,1,1,4
2017-11-20,9,8,19
2017-11-21,9,6,15
2017-11-22,10,9,12
2017-11-23,8,11,11
2017-11-24,3,6,8
2017-11-27,9,10,23
2017-11-28,12,9,19
2017-11-29,7,7,12
2017-11-30,10,9,20
2017-12-01,15,4,13
2017-12-02,2,1,1
2017-12-04,10,10,22
2017-12-05,10,3,12
2017-12-06,8,5,9
2017-12-07,11,11,17
2017-12-08,5,5,13
2017-12-11,8,15,26
2017-12-12,6,9,17
2017-12-13,11,6,12
2017-12-14,6,8,9
2017-12-15,8,4,12
2017-12-16,1,1,1
2017-12-18,11,6,10
2017-12-19,11,7,15
2017-12-20,8,15,13
2017-12-21,7,2,14
2017-12-22,5,5,4
2017-12-26,4,7,5
2017-12-27,4,6,7
2017-12-28,6,6,10
2017-12-29,2,2,7
2018-01-02,17,4,14
2018-01-03,8,7,8
2018-01-04,6,6,8
2018-01-05,11,6,15
2018-01-08,7,12,18
2018-01-09,6,10,17
2018-01-10,4,12,15
2018-01-11,11,7,10
2018-01-12,8,7,6
2018-01-15,7,7,11
2018-01-16,10,9,8
2018-01-17,9,14,11
2018-01-18,9,6,9
2018-01-19,14,11,7
2018-01-22,72,105,150
2018-01-23,6,7,15
2018-01-24,5,3,9
2018-01-25,5,6,4
2018-01-26,5,6,6
2018-01-29,5,7,12
2018-01-30,12,7,10
2018-01-31,5,5,9
2018-02-01,5,7,14
2018-02-02,5,6,9
2018-02-05,6,5,10
2018-02-06,10,3,11
2018-02-07,9,7,11
2018-02-08,8,6,7
2018-02-09,7,6,7
2018-02-12,9,7,13
2018-02-13,11,7,15
2018-02-14,7,7,19
2018-02-15,7,11,15
2018-02-16,4,3,11
2018-02-19,27,37,47
2018-02-20,9,10,13
2018-02-21,13,11,22
2018-02-22,11,7,12
2018-02-23,11,7,14
2018-02-25,1,2,2
2018-02-26,12,11,17
2018-02-27,8,5,13
2018-02-28,4,5,14
2018-03-01,4,11,13
2018-03-02,9,6,12
2018-03-05,3,3,11
2018-03-07,12,3,12
2018-03-08,6,9,10
2018-03-09,5,10,10
2018-03-11,1,2,3
2018-03-12,14,6,9
2018-03-13,14,6,12
2018-03-14,7,7,9
2018-03-15,5,5,9
